area_code,area_name,area_type
E01005430,Oldham 022E,LSOA
E01005431,Oldham 019B,LSOA
E01005583,Rochdale 008D,LSOA
E01005773,Stockport 028C,LSOA
E01005924,Stockport 042A,LSOA
E01006043,Tameside 030B,LSOA
E01005861,Stockport 011D,LSOA
E01005199,Manchester 027B,LSOA
E01005190,Manchester 017E,LSOA
E01005251,Manchester 003D,LSOA
E01005191,Manchester 021C,LSOA
E01005111,Manchester 047B,LSOA
E01005118,Manchester 034A,LSOA
E01005119,Manchester 041A,LSOA
E01006249,Wigan 031B,LSOA
E01006248,Wigan 031A,LSOA
E01006006,Tameside 012D,LSOA
E01006087,Trafford 025E,LSOA
E01006007,Tameside 011F,LSOA
E01005412,Oldham 013B,LSOA
E01006338,Wigan 030D,LSOA
E01005840,Stockport 031D,LSOA
E01005039,Bury 023D,LSOA
E01005038,Bury 025D,LSOA
E01005031,Bury 025A,LSOA
E01005033,Bury 024B,LSOA
E01005030,Bury 013A,LSOA
E01006199,Trafford 009B,LSOA
E01005206,Manchester 006C,LSOA
E01005287,Manchester 026E,LSOA
E01005016,Bury 001C,LSOA
E01005097,Manchester 012C,LSOA
E01005058,Bury 017E,LSOA
E01005059,Bury 013C,LSOA
E01005050,Bury 006C,LSOA
E01005051,Bury 003E,LSOA
E01005052,Bury 006D,LSOA
E01005053,Bury 006E,LSOA
E01005983,Tameside 029E,LSOA
E01006177,Trafford 018E,LSOA
E01005795,Stockport 039D,LSOA
E01005717,Salford 013B,LSOA
E01005796,Stockport 039E,LSOA
E01005716,Salford 013A,LSOA
E01005714,Salford 007D,LSOA
E01005794,Stockport 041B,LSOA
E01006090,Trafford 020A,LSOA
E01006011,Tameside 018A,LSOA
E01005778,Stockport 022B,LSOA
E01005652,Salford 011C,LSOA
E01005653,Salford 011D,LSOA
E01005655,Salford 024A,LSOA
E01005654,Salford 023A,LSOA
E01004769,Bolton 003A,LSOA
E01004768,Bolton 001A,LSOA
E01005650,Salford 010C,LSOA
E01005651,Salford 010D,LSOA
E01005042,Bury 026C,LSOA
E01005045,Bury 023E,LSOA
E01005044,Bury 026E,LSOA
E01005047,Bury 003C,LSOA
E01005043,Bury 026D,LSOA
E01005040,Bury 026A,LSOA
E01006025,Tameside 027A,LSOA
E01005923,Stockport 041C,LSOA
E01005361,Oldham 003A,LSOA
E01005278,Manchester 035D,LSOA
E01004975,Bury 023C,LSOA
E01005025,Bury 011A,LSOA
E01006399,Wigan 011E,LSOA
E01005754,Stockport 004B,LSOA
E01006397,Wigan 011C,LSOA
E01005029,Bury 011D,LSOA
E01005846,Stockport 040A,LSOA
E01033684,Manchester 013F,LSOA
E01005901,Stockport 012C,LSOA
E01005464,Rochdale 016A,LSOA
E01005316,Manchester 053D,LSOA
E01004934,Bolton 035B,LSOA
E01004937,Bolton 035D,LSOA
E01004935,Bolton 035C,LSOA
E01004875,Bolton 029D,LSOA
E01004872,Bolton 029B,LSOA
E01004833,Bolton 026C,LSOA
E01004832,Bolton 023C,LSOA
E01004835,Bolton 020A,LSOA
E01004830,Bolton 026A,LSOA
E01005101,Manchester 002A,LSOA
E01005100,Manchester 001C,LSOA
E01005180,Manchester 030C,LSOA
E01005103,Manchester 001E,LSOA
E01005181,Manchester 030D,LSOA
E01005189,Manchester 017D,LSOA
E01005446,Oldham 003C,LSOA
E01004773,Bolton 003D,LSOA
E01005605,Salford 027C,LSOA
E01004772,Bolton 005C,LSOA
E01004770,Bolton 003B,LSOA
E01005636,Salford 020F,LSOA
E01004952,Bury 010D,LSOA
E01004955,Bury 007B,LSOA
E01005488,Rochdale 006A,LSOA
E01005527,Rochdale 022A,LSOA
E01005489,Rochdale 005A,LSOA
E01005409,Oldham 020D,LSOA
E01005408,Oldham 020C,LSOA
E01005971,Tameside 025A,LSOA
E01005970,Tameside 021A,LSOA
E01033669,Manchester 015G,LSOA
E01033668,Manchester 015F,LSOA
E01033661,Manchester 055E,LSOA
E01033660,Manchester 059B,LSOA
E01033663,Manchester 013E,LSOA
E01004976,Bury 004A,LSOA
E01005936,Tameside 004A,LSOA
E01005869,Stockport 006D,LSOA
E01004855,Bolton 027B,LSOA
E01004854,Bolton 023D,LSOA
E01005959,Tameside 005E,LSOA
E01005958,Tameside 005D,LSOA
E01005858,Stockport 013E,LSOA
E01004947,Bury 009A,LSOA
E01004946,Bury 021E,LSOA
E01004944,Bury 021D,LSOA
E01005598,Rochdale 002D,LSOA
E01005416,Oldham 013C,LSOA
E01006332,Wigan 031E,LSOA
E01006393,Wigan 021A,LSOA
E01005845,Stockport 036B,LSOA
E01005454,Oldham 012C,LSOA
E01005456,Oldham 012E,LSOA
E01004866,Bolton 011E,LSOA
E01005941,Tameside 007A,LSOA
E01005940,Tameside 002C,LSOA
E01005916,Stockport 007C,LSOA
E01006290,Wigan 022A,LSOA
E01006210,Trafford 021E,LSOA
E01006291,Wigan 022B,LSOA
E01006292,Wigan 022C,LSOA
E01006211,Trafford 022E,LSOA
E01033681,Manchester 060B,LSOA
E01032915,Salford 028I,LSOA
E01032914,Salford 028H,LSOA
E01032917,Salford 028J,LSOA
E01032912,Salford 028G,LSOA
E01005455,Oldham 012D,LSOA
E01006173,Trafford 018B,LSOA
E01005394,Oldham 004B,LSOA
E01006273,Wigan 013D,LSOA
E01005504,Rochdale 018D,LSOA
E01004799,Bolton 019C,LSOA
E01005227,Manchester 009D,LSOA
E01005226,Manchester 007D,LSOA
E01006328,Wigan 030A,LSOA
E01006329,Wigan 026E,LSOA
E01005967,Tameside 019E,LSOA
E01005539,Rochdale 024B,LSOA
E01005538,Rochdale 023D,LSOA
E01005531,Rochdale 025B,LSOA
E01005533,Rochdale 024A,LSOA
E01005530,Rochdale 025A,LSOA
E01005964,Tameside 019B,LSOA
E01005738,Salford 014C,LSOA
E01005739,Salford 013G,LSOA
E01005730,Salford 025B,LSOA
E01005731,Salford 025C,LSOA
E01006062,Tameside 003C,LSOA
E01004926,Bolton 010B,LSOA
E01005772,Stockport 028B,LSOA
E01005439,Oldham 030E,LSOA
E01005438,Oldham 029E,LSOA
E01004987,Bury 020C,LSOA
E01004906,Bolton 032E,LSOA
E01005249,Manchester 005C,LSOA
E01005248,Manchester 005B,LSOA
E01005171,Manchester 045E,LSOA
E01005523,Rochdale 001D,LSOA
E01005272,Manchester 035B,LSOA
E01006044,Tameside 030C,LSOA
E01005860,Stockport 011C,LSOA
E01005252,Manchester 003E,LSOA
E01005269,Manchester 046D,LSOA
E01005268,Manchester 046C,LSOA
E01006369,Wigan 008C,LSOA
E01006368,Wigan 018G,LSOA
E01006390,Wigan 006E,LSOA
E01005495,Rochdale 005F,LSOA
E01006072,Tameside 015E,LSOA
E01005311,Manchester 036D,LSOA
E01004840,Bolton 012A,LSOA
E01006060,Tameside 008A,LSOA
E01006061,Tameside 003B,LSOA
E01004793,Bolton 013B,LSOA
E01032922,Oldham 020E,LSOA
E01006073,Tameside 009D,LSOA
E01005387,Oldham 018A,LSOA
E01006080,Trafford 024B,LSOA
E01006289,Wigan 017E,LSOA
E01006001,Tameside 012B,LSOA
E01006208,Trafford 022D,LSOA
E01006081,Trafford 027B,LSOA
E01006288,Wigan 025A,LSOA
E01006000,Tameside 010E,LSOA
E01005306,Manchester 040C,LSOA
E01005542,Rochdale 023G,LSOA
E01005545,Rochdale 025E,LSOA
E01005544,Rochdale 025D,LSOA
E01005547,Rochdale 024D,LSOA
E01005543,Rochdale 021F,LSOA
E01005540,Rochdale 023E,LSOA
E01005566,Rochdale 012D,LSOA
E01006260,Wigan 005E,LSOA
E01006263,Wigan 032B,LSOA
E01005905,Stockport 012E,LSOA
E01005466,Rochdale 016C,LSOA
E01004846,Bolton 025A,LSOA
E01005150,Manchester 029A,LSOA
E01005501,Rochdale 018B,LSOA
E01006209,Trafford 023E,LSOA
E01005201,Manchester 023E,LSOA
E01005200,Manchester 027C,LSOA
E01005280,Manchester 026A,LSOA
E01005203,Manchester 009B,LSOA
E01005281,Manchester 026B,LSOA
E01005202,Manchester 009A,LSOA
E01005282,Manchester 032D,LSOA
E01005208,Manchester 019A,LSOA
E01005011,Bury 019E,LSOA
E01005090,Manchester 050C,LSOA
E01005010,Bury 018B,LSOA
E01005091,Manchester 050D,LSOA
E01005013,Bury 018D,LSOA
E01005092,Manchester 015A,LSOA
E01005364,Oldham 031B,LSOA
E01005675,Salford 008B,LSOA
E01005674,Salford 012B,LSOA
E01006151,Trafford 016B,LSOA
E01006150,Trafford 012C,LSOA
E01006158,Trafford 008B,LSOA
E01006026,Tameside 022B,LSOA
E01005719,Salford 021C,LSOA
E01033676,Manchester 056D,LSOA
E01005718,Salford 007F,LSOA
E01005798,Stockport 027A,LSOA
E01005799,Stockport 026D,LSOA
E01033677,Manchester 060A,LSOA
E01033674,Manchester 058C,LSOA
E01006356,Wigan 011A,LSOA
E01006357,Wigan 010C,LSOA
E01006354,Wigan 014B,LSOA
E01006355,Wigan 014C,LSOA
E01006352,Wigan 015B,LSOA
E01006066,Tameside 008D,LSOA
E01006057,Tameside 001D,LSOA
E01006054,Tameside 001B,LSOA
E01006056,Tameside 003A,LSOA
E01006055,Tameside 001C,LSOA
E01006052,Tameside 027D,LSOA
E01006353,Wigan 014A,LSOA
E01006350,Wigan 010A,LSOA
E01006351,Wigan 010B,LSOA
E01006067,Tameside 009A,LSOA
E01006064,Tameside 008B,LSOA
E01006065,Tameside 008C,LSOA
E01004766,Bolton 005A,LSOA
E01005024,Bury 008E,LSOA
E01005259,Manchester 011D,LSOA
E01005906,Stockport 038B,LSOA
E01005001,Bury 012B,LSOA
E01004886,Bolton 014C,LSOA
E01004807,Bolton 001D,LSOA
E01004806,Bolton 002D,LSOA
E01004887,Bolton 014D,LSOA
E01006358,Wigan 014D,LSOA
E01006359,Wigan 014E,LSOA
E01005725,Salford 019A,LSOA
E01005724,Salford 021G,LSOA
E01005727,Salford 019C,LSOA
E01006063,Tameside 003D,LSOA
E01006168,Trafford 019E,LSOA
E01006169,Trafford 013B,LSOA
E01005411,Oldham 006B,LSOA
E01005757,Stockport 014A,LSOA
E01005420,Oldham 021D,LSOA
E01005421,Oldham 011A,LSOA
E01005422,Oldham 011B,LSOA
E01005722,Salford 021E,LSOA
E01005815,Stockport 033D,LSOA
E01006068,Tameside 009B,LSOA
E01006069,Tameside 009C,LSOA
E01005777,Stockport 034A,LSOA
E01033688,Manchester 013G,LSOA
E01005525,Rochdale 021B,LSOA
E01033685,Manchester 003F,LSOA
E01006046,Tameside 030E,LSOA
E01005863,Stockport 006A,LSOA
E01005813,Stockport 033B,LSOA
E01004787,Bolton 013A,LSOA
E01004839,Bolton 026D,LSOA
E01004838,Bolton 018B,LSOA
E01005277,Manchester 038D,LSOA
E01005831,Stockport 027F,LSOA
E01005830,Stockport 027E,LSOA
E01005833,Stockport 021B,LSOA
E01005832,Stockport 021A,LSOA
E01005746,Stockport 005B,LSOA
E01005627,Salford 015B,LSOA
E01005908,Stockport 017D,LSOA
E01005904,Stockport 010E,LSOA
E01005310,Manchester 036C,LSOA
E01005152,Manchester 029C,LSOA
E01005581,Rochdale 008B,LSOA
E01004895,Bolton 031B,LSOA
E01004814,Bolton 027A,LSOA
E01005212,Manchester 057A,LSOA
E01005293,Manchester 052C,LSOA
E01005294,Manchester 052D,LSOA
E01005215,Manchester 034C,LSOA
E01005214,Manchester 019D,LSOA
E01005295,Manchester 049E,LSOA
E01005213,Manchester 059A,LSOA
E01005292,Manchester 052B,LSOA
E01005178,Manchester 030A,LSOA
E01005925,Stockport 042B,LSOA
E01005176,Manchester 043E,LSOA
E01006041,Tameside 028F,LSOA
E01006219,Wigan 024E,LSOA
E01006218,Wigan 024D,LSOA
E01006298,Wigan 037B,LSOA
E01006299,Wigan 037C,LSOA
E01005558,Rochdale 014C,LSOA
E01005551,Rochdale 022C,LSOA
E01005553,Rochdale 022E,LSOA
E01005550,Rochdale 025G,LSOA
E01005552,Rochdale 022D,LSOA
E01005559,Rochdale 013B,LSOA
E01004865,Bolton 011D,LSOA
E01005027,Bury 011B,LSOA
E01004862,Bolton 033B,LSOA
E01005229,Manchester 007E,LSOA
E01005228,Manchester 009E,LSOA
E01005963,Tameside 019A,LSOA
E01005962,Tameside 014B,LSOA
E01005960,Tameside 006E,LSOA
E01005410,Oldham 006A,LSOA
E01005756,Stockport 004D,LSOA
E01005841,Stockport 035D,LSOA
E01005072,Manchester 048B,LSOA
E01005075,Manchester 051D,LSOA
E01005074,Manchester 051C,LSOA
E01006341,Wigan 040D,LSOA
E01006340,Wigan 039B,LSOA
E01006343,Wigan 039C,LSOA
E01006345,Wigan 039D,LSOA
E01006342,Wigan 038C,LSOA
E01004983,Bury 020A,LSOA
E01004902,Bolton 032D,LSOA
E01004984,Bury 019A,LSOA
E01004905,Bolton 034C,LSOA
E01004982,Bury 004E,LSOA
E01004903,Bolton 034A,LSOA
E01005895,Stockport 003C,LSOA
E01004797,Bolton 013E,LSOA
E01005623,Salford 018B,LSOA
E01005469,Rochdale 012A,LSOA
E01005903,Stockport 010D,LSOA
E01005398,Oldham 009B,LSOA
E01005509,Rochdale 018F,LSOA
E01005383,Oldham 026A,LSOA
E01005305,Manchester 036A,LSOA
E01005304,Manchester 040B,LSOA
E01006226,Wigan 035E,LSOA
E01006227,Wigan 038A,LSOA
E01005921,Stockport 003E,LSOA
E01006224,Wigan 035D,LSOA
E01006225,Wigan 036B,LSOA
E01005307,Manchester 040D,LSOA
E01005386,Oldham 026D,LSOA
E01005382,Oldham 030D,LSOA
E01005302,Manchester 028C,LSOA
E01006008,Tameside 017A,LSOA
E01006071,Tameside 015D,LSOA
E01006070,Tameside 015C,LSOA
E01006138,Trafford 028E,LSOA
E01006131,Trafford 005E,LSOA
E01006139,Trafford 026D,LSOA
E01005564,Rochdale 015E,LSOA
E01032921,Oldham 035G,LSOA
E01032920,Oldham 011E,LSOA
E01005567,Rochdale 013D,LSOA
E01006261,Wigan 036C,LSOA
E01005565,Rochdale 012C,LSOA
E01005376,Oldham 031D,LSOA
E01005023,Bury 002B,LSOA
E01004829,Bolton 023B,LSOA
E01005670,Salford 005A,LSOA
E01005673,Salford 008A,LSOA
E01005672,Salford 005B,LSOA
E01005671,Salford 012A,LSOA
E01006374,Wigan 006D,LSOA
E01006377,Wigan 025D,LSOA
E01006375,Wigan 008E,LSOA
E01005098,Manchester 001A,LSOA
E01005019,Bury 002A,LSOA
E01005099,Manchester 001B,LSOA
E01005018,Bury 001E,LSOA
E01006384,Wigan 028E,LSOA
E01006385,Wigan 029E,LSOA
E01006304,Wigan 040C,LSOA
E01006386,Wigan 009C,LSOA
E01006307,Wigan 009B,LSOA
E01006387,Wigan 009D,LSOA
E01006306,Wigan 009A,LSOA
E01006302,Wigan 040A,LSOA
E01006305,Wigan 012A,LSOA
E01006036,Tameside 020F,LSOA
E01005499,Rochdale 006C,LSOA
E01005752,Stockport 012A,LSOA
E01006314,Wigan 003D,LSOA
E01006037,Tameside 022C,LSOA
E01006146,Trafford 004E,LSOA
E01005465,Rochdale 016B,LSOA
E01006178,Trafford 014E,LSOA
E01005082,Manchester 037A,LSOA
E01006172,Trafford 016E,LSOA
E01005317,Manchester 052E,LSOA
E01006278,Wigan 019A,LSOA
E01006272,Wigan 013C,LSOA
E01005126,Manchester 045A,LSOA
E01005354,Oldham 016E,LSOA
E01005357,Oldham 001A,LSOA
E01005356,Oldham 005B,LSOA
E01006059,Tameside 001F,LSOA
E01006058,Tameside 001E,LSOA
E01005355,Oldham 005A,LSOA
E01005827,Stockport 024C,LSOA
E01005826,Stockport 024B,LSOA
E01004767,Bolton 005B,LSOA
E01005166,Manchester 008E,LSOA
E01005167,Manchester 008F,LSOA
E01005616,Salford 030A,LSOA
E01005697,Salford 014B,LSOA
E01005696,Salford 012D,LSOA
E01005603,Salford 027A,LSOA
E01004805,Bolton 002C,LSOA
E01004884,Bolton 007E,LSOA
E01004885,Bolton 014B,LSOA
E01004804,Bolton 001C,LSOA
E01004802,Bolton 010A,LSOA
E01004883,Bolton 007D,LSOA
E01005524,Rochdale 021A,LSOA
E01005062,Manchester 018B,LSOA
E01005065,Manchester 018D,LSOA
E01005063,Manchester 018C,LSOA
E01004979,Bury 008C,LSOA
E01004973,Bury 023B,LSOA
E01004931,Bolton 017E,LSOA
E01004930,Bolton 017D,LSOA
E01005429,Oldham 022D,LSOA
E01005428,Oldham 019A,LSOA
E01006167,Trafford 019D,LSOA
E01006166,Trafford 013A,LSOA
E01006164,Trafford 014C,LSOA
E01005417,Oldham 013D,LSOA
E01005759,Stockport 023A,LSOA
E01005842,Stockport 038A,LSOA
E01005461,Oldham 035D,LSOA
E01005341,Oldham 028B,LSOA
E01006339,Wigan 039A,LSOA
E01006256,Wigan 005D,LSOA
E01004780,Bolton 009B,LSOA
E01004781,Bolton 007B,LSOA
E01004782,Bolton 009C,LSOA
E01004783,Bolton 009D,LSOA
E01005089,Manchester 049C,LSOA
E01006170,Trafford 013C,LSOA
E01005392,Oldham 008B,LSOA
E01004843,Bolton 018C,LSOA
E01005938,Tameside 002A,LSOA
E01005749,Stockport 009C,LSOA
E01005748,Stockport 005D,LSOA
E01005770,Stockport 025B,LSOA
E01005689,Salford 009B,LSOA
E01005155,Manchester 037C,LSOA
E01006270,Wigan 016A,LSOA
E01005502,Rochdale 018C,LSOA
E01005576,Rochdale 011C,LSOA
E01005979,Tameside 029A,LSOA
E01005978,Tameside 026D,LSOA
E01006186,Trafford 003B,LSOA
E01006107,Trafford 017D,LSOA
E01006187,Trafford 003C,LSOA
E01006106,Trafford 017C,LSOA
E01006104,Trafford 017A,LSOA
E01006185,Trafford 001E,LSOA
E01005787,Stockport 034B,LSOA
E01005706,Salford 002C,LSOA
E01005877,Stockport 019E,LSOA
E01005876,Stockport 019D,LSOA
E01005839,Stockport 035C,LSOA
E01005838,Stockport 031C,LSOA
E01004917,Bolton 019F,LSOA
E01005976,Tameside 026B,LSOA
E01004996,Bury 016B,LSOA
E01004914,Bolton 024D,LSOA
E01004995,Bury 018A,LSOA
E01004859,Bolton 032B,LSOA
E01004813,Bolton 022C,LSOA
E01004858,Bolton 032A,LSOA
E01004892,Bolton 030A,LSOA
E01005475,Rochdale 015C,LSOA
E01005474,Rochdale 011A,LSOA
E01005270,Manchester 035A,LSOA
E01005298,Manchester 028B,LSOA
E01004941,Bury 021A,LSOA
E01005232,Manchester 020C,LSOA
E01005233,Manchester 027D,LSOA
E01005234,Manchester 027E,LSOA
E01005235,Manchester 020D,LSOA
E01005237,Manchester 022E,LSOA
E01005236,Manchester 022D,LSOA
E01005230,Manchester 022B,LSOA
E01005231,Manchester 022C,LSOA
E01006402,Wigan 021F,LSOA
E01005992,Tameside 025D,LSOA
E01005913,Stockport 038D,LSOA
E01006405,Wigan 015D,LSOA
E01006404,Wigan 015C,LSOA
E01006407,Wigan 020B,LSOA
E01005991,Tameside 024E,LSOA
E01006403,Wigan 021G,LSOA
E01032919,Salford 017F,LSOA
E01005948,Tameside 013A,LSOA
E01005949,Tameside 006D,LSOA
E01004964,Bury 009D,LSOA
E01004965,Bury 005B,LSOA
E01005596,Rochdale 003D,LSOA
E01005597,Rochdale 002C,LSOA
E01005516,Rochdale 003A,LSOA
E01005517,Rochdale 003B,LSOA
E01006231,Wigan 004A,LSOA
E01006230,Wigan 002B,LSOA
E01005340,Oldham 010D,LSOA
E01006232,Wigan 004B,LSOA
E01005343,Oldham 027B,LSOA
E01005493,Rochdale 005D,LSOA
E01006233,Wigan 002C,LSOA
E01005342,Oldham 027A,LSOA
E01005345,Oldham 028C,LSOA
E01005344,Oldham 027C,LSOA
E01005320,Oldham 024A,LSOA
E01005321,Oldham 022A,LSOA
E01005322,Oldham 029A,LSOA
E01005323,Oldham 029B,LSOA
E01005325,Oldham 029D,LSOA
E01004922,Bolton 015E,LSOA
E01004925,Bolton 008E,LSOA
E01005968,Tameside 014C,LSOA
E01005969,Tameside 014D,LSOA
E01005079,Manchester 042C,LSOA
E01005132,Manchester 013C,LSOA
E01005133,Manchester 013D,LSOA
E01005135,Manchester 002B,LSOA
E01005136,Manchester 002C,LSOA
E01005130,Manchester 054A,LSOA
E01004908,Bolton 034E,LSOA
E01004989,Bury 019C,LSOA
E01004847,Bolton 025B,LSOA
E01005158,Manchester 033C,LSOA
E01006277,Wigan 016D,LSOA
E01005365,Oldham 033A,LSOA
E01005779,Stockport 022C,LSOA
E01032685,Salford 028E,LSOA
E01005866,Stockport 006C,LSOA
E01006022,Tameside 015A,LSOA
E01005279,Manchester 035E,LSOA
E01006367,Wigan 018F,LSOA
E01006366,Wigan 018E,LSOA
E01006364,Wigan 018C,LSOA
E01006228,Wigan 038B,LSOA
E01006229,Wigan 002A,LSOA
E01033220,Bolton 016F,LSOA
E01006078,Trafford 024A,LSOA
E01006079,Trafford 025D,LSOA
E01005569,Rochdale 012F,LSOA
E01005568,Rochdale 012E,LSOA
E01005373,Oldham 034B,LSOA
E01005372,Oldham 034A,LSOA
E01005370,Oldham 032C,LSOA
E01005371,Oldham 032D,LSOA
E01006318,Wigan 003E,LSOA
E01032907,Salford 022H,LSOA
E01032906,Salford 022G,LSOA
E01005893,Stockport 002C,LSOA
E01006370,Wigan 006A,LSOA
E01006371,Wigan 008D,LSOA
E01005980,Tameside 029B,LSOA
E01005002,Bury 014D,LSOA
E01005506,Rochdale 020D,LSOA
E01004791,Bolton 006E,LSOA
E01006149,Trafford 012B,LSOA
E01006148,Trafford 016A,LSOA
E01005774,Stockport 028D,LSOA
E01005602,Salford 026D,LSOA
E01033656,Manchester 057B,LSOA
E01033657,Manchester 022G,LSOA
E01005069,Manchester 047A,LSOA
E01005974,Tameside 021C,LSOA
E01005977,Tameside 026C,LSOA
E01005329,Oldham 015A,LSOA
E01005328,Oldham 017B,LSOA
E01005247,Manchester 005A,LSOA
E01005848,Stockport 040C,LSOA
E01006076,Trafford 025C,LSOA
E01006388,Wigan 007B,LSOA
E01005821,Stockport 018E,LSOA
E01005820,Stockport 018D,LSOA
E01005823,Stockport 018F,LSOA
E01005274,Manchester 038A,LSOA
E01005257,Manchester 011B,LSOA
E01005497,Rochdale 018A,LSOA
E01006333,Wigan 030B,LSOA
E01005758,Stockport 014B,LSOA
E01006392,Wigan 009E,LSOA
E01005315,Manchester 053C,LSOA
E01005154,Manchester 033A,LSOA
E01005806,Stockport 033A,LSOA
E01005887,Stockport 002A,LSOA
E01005807,Stockport 035B,LSOA
E01005585,Rochdale 008F,LSOA
E01005366,Oldham 033B,LSOA
E01005957,Tameside 005C,LSOA
E01005956,Tameside 005B,LSOA
E01005593,Rochdale 004D,LSOA
E01005512,Rochdale 019C,LSOA
E01005515,Rochdale 019F,LSOA
E01005947,Tameside 004E,LSOA
E01005594,Rochdale 002B,LSOA
E01005514,Rochdale 019E,LSOA
E01005595,Rochdale 004E,LSOA
E01006325,Wigan 033C,LSOA
E01006324,Wigan 033B,LSOA
E01006327,Wigan 033E,LSOA
E01006326,Wigan 033D,LSOA
E01006027,Tameside 027B,LSOA
E01005922,Stockport 003F,LSOA
E01005490,Rochdale 005B,LSOA
E01005929,Stockport 032C,LSOA
E01005520,Rochdale 001B,LSOA
E01005572,Rochdale 007B,LSOA
E01005575,Rochdale 011B,LSOA
E01005573,Rochdale 007C,LSOA
E01005570,Rochdale 007A,LSOA
E01004970,Bury 022B,LSOA
E01004776,Bolton 031A,LSOA
E01006101,Trafford 021A,LSOA
E01006180,Trafford 011D,LSOA
E01005701,Salford 015D,LSOA
E01005700,Salford 012F,LSOA
E01005780,Stockport 022D,LSOA
E01005703,Salford 002A,LSOA
E01005781,Stockport 022E,LSOA
E01005702,Salford 003A,LSOA
E01005782,Stockport 030A,LSOA
E01005872,Stockport 019B,LSOA
E01005875,Stockport 015D,LSOA
E01006045,Tameside 030D,LSOA
E01004992,Bury 015B,LSOA
E01004913,Bolton 024C,LSOA
E01004811,Bolton 022A,LSOA
E01004810,Bolton 002E,LSOA
E01004891,Bolton 028A,LSOA
E01004890,Bolton 004E,LSOA
E01005471,Rochdale 015B,LSOA
E01005470,Rochdale 015A,LSOA
E01005473,Rochdale 010B,LSOA
E01005472,Rochdale 010A,LSOA
E01004948,Bury 009B,LSOA
E01005253,Manchester 005E,LSOA
E01006401,Wigan 021E,LSOA
E01004820,Bolton 011A,LSOA
E01006400,Wigan 021D,LSOA
E01005854,Stockport 013B,LSOA
E01005415,Oldham 006D,LSOA
E01005857,Stockport 013D,LSOA
E01005856,Stockport 011B,LSOA
E01005855,Stockport 013C,LSOA
E01006311,Wigan 012E,LSOA
E01005349,Oldham 016A,LSOA
E01005348,Oldham 014A,LSOA
E01033218,Bolton 028F,LSOA
E01005946,Tameside 004D,LSOA
E01005513,Rochdale 019D,LSOA
E01005909,Stockport 029A,LSOA
E01005510,Rochdale 019A,LSOA
E01005592,Rochdale 009E,LSOA
E01004961,Bury 005A,LSOA
E01004960,Bury 007E,LSOA
E01005817,Stockport 016C,LSOA
E01006259,Wigan 003A,LSOA
E01006258,Wigan 008B,LSOA
E01004869,Bolton 015B,LSOA
E01004868,Bolton 015A,LSOA
E01005006,Bury 012D,LSOA
E01006176,Trafford 018D,LSOA
E01005151,Manchester 029B,LSOA
E01006276,Wigan 013E,LSOA
E01004928,Bolton 017C,LSOA
E01004929,Bolton 010D,LSOA
E01006323,Wigan 033A,LSOA
E01006322,Wigan 026D,LSOA
E01005139,Manchester 003B,LSOA
E01005138,Manchester 002D,LSOA
E01032686,Salford 028F,LSOA
E01005363,Oldham 032A,LSOA
E01004827,Bolton 021A,LSOA
E01005265,Manchester 044D,LSOA
E01005264,Manchester 044C,LSOA
E01006363,Wigan 018B,LSOA
E01006360,Wigan 010D,LSOA
E01005246,Manchester 024D,LSOA
E01005193,Manchester 021E,LSOA
E01005112,Manchester 048D,LSOA
E01005194,Manchester 027A,LSOA
E01005115,Manchester 044A,LSOA
E01005114,Manchester 047D,LSOA
E01005195,Manchester 023A,LSOA
E01005113,Manchester 047C,LSOA
E01005192,Manchester 021D,LSOA
E01006241,Wigan 017C,LSOA
E01006240,Wigan 017B,LSOA
E01006243,Wigan 023B,LSOA
E01005894,Stockport 001E,LSOA
E01006077,Trafford 027A,LSOA
E01005034,Bury 022D,LSOA
E01005037,Bury 024D,LSOA
E01005036,Bury 024C,LSOA
E01005035,Bury 025C,LSOA
E01005032,Bury 025B,LSOA
E01006267,Wigan 032D,LSOA
E01006266,Wigan 032C,LSOA
E01005900,Stockport 010C,LSOA
E01006264,Wigan 036D,LSOA
E01005085,Manchester 049A,LSOA
E01006111,Trafford 001C,LSOA
E01006190,Trafford 021B,LSOA
E01006191,Trafford 023B,LSOA
E01006110,Trafford 001B,LSOA
E01004844,Bolton 020D,LSOA
E01005892,Stockport 003B,LSOA
E01006308,Wigan 012B,LSOA
E01006309,Wigan 012C,LSOA
E01006379,Wigan 029C,LSOA
E01006389,Wigan 007C,LSOA
E01006378,Wigan 025E,LSOA
E01005055,Bury 017B,LSOA
E01005054,Bury 013B,LSOA
E01005057,Bury 017D,LSOA
E01005056,Bury 017C,LSOA
E01005534,Rochdale 023A,LSOA
E01005537,Rochdale 023C,LSOA
E01005536,Rochdale 021E,LSOA
E01005966,Tameside 019D,LSOA
E01005535,Rochdale 023B,LSOA
E01005532,Rochdale 025C,LSOA
E01005146,Manchester 008B,LSOA
E01004849,Bolton 021B,LSOA
E01005147,Manchester 058B,LSOA
E01005797,Stockport 023C,LSOA
E01005175,Manchester 043D,LSOA
E01005526,Rochdale 021C,LSOA
E01005369,Oldham 032B,LSOA
E01006010,Tameside 017B,LSOA
E01006092,Trafford 019B,LSOA
E01006093,Trafford 023A,LSOA
E01006013,Tameside 018B,LSOA
E01006094,Trafford 020B,LSOA
E01006012,Tameside 017C,LSOA
E01006091,Trafford 019A,LSOA
